recommendationsId,diagnosisId,symptomId
REC_8dcdaa44-e987-4de1-9acf-e1ea39f2084d,DIA_eb04f2bc-5678-4526-ba36-05f858e09b87,SYM_bfee9dab-2ea7-44e5-a792-8c3cc07f8361
REC_80740469-3243-4ac1-a76e-34dcd6128842,DIA_2ff13860-6ddf-4558-bdfd-2efb451914b8,SYM_f01f7205-13d1-4861-babc-db1dd0cd4352
REC_295e0b0f-069d-4ee7-8167-79b736193091,DIA_2ff13860-6ddf-4558-bdfd-2efb451914b8,SYM_f01f7205-13d1-4861-babc-db1dd0cd4352
REC_f194a3b1-cd0d-4681-b972-5a6835230911,DIA_2ff13860-6ddf-4558-bdfd-2efb451914b8,SYM_f01f7205-13d1-4861-babc-db1dd0cd4352
REC_493db80e-7eec-4d79-9488-76dbc3000e28,DIA_2ff13860-6ddf-4558-bdfd-2efb451914b8,SYM_f01f7205-13d1-4861-babc-db1dd0cd4352
REC_8a1382eb-e5b1-4e82-bebf-ce9424d1f7e2,DIA_2ff13860-6ddf-4558-bdfd-2efb451914b8,SYM_f01f7205-13d1-4861-babc-db1dd0cd4352
REC_e8251622-74e8-4138-9f02-412859d7dec2,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_893ae2d0-3489-44d0-876f-9694bd1aa2ef,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_03b3c822-03a5-4678-9fe7-92ee90cd79a3,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_c8675b08-b737-412a-85d8-0b399a691348,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_e3c0c075-9d75-47f0-88ed-545fb1911aaf,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_57f88ffd-583f-4631-9b9b-3100e7fb67ad,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_5dbf35d3-ec5d-4774-8650-55add4879d69,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_a732042b-c9ee-44e3-84fc-2788d9c98a25,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_e2a02ec6-6327-4e4e-9f6d-e5f869a9251a,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_56638ecc-e767-4154-b2ef-0d8d9a51cb68,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_a0d220be-3c6e-47d5-88da-301d83175d0f,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_dd3bd486-4867-4fd7-8054-972c80440cb1,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_e46bb031-27bb-484d-a1c0-7943f272a070,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_f9e558ef-d795-41a0-a8ed-c6bbef350fba,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_b9dbbd95-ab07-4ee4-b76d-ef64e74caef3,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_51c7929f-bcdc-49c3-8f27-f08a55a0e8d6,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_4a6f0de9-624d-4024-9dba-1773391614e0,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_44475c62-a7e8-4422-8ff0-c25518e23db6
REC_e8251622-74e8-4138-9f02-412859d7dec2,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_893ae2d0-3489-44d0-876f-9694bd1aa2ef,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_03b3c822-03a5-4678-9fe7-92ee90cd79a3,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_c8675b08-b737-412a-85d8-0b399a691348,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_e3c0c075-9d75-47f0-88ed-545fb1911aaf,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_57f88ffd-583f-4631-9b9b-3100e7fb67ad,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_5dbf35d3-ec5d-4774-8650-55add4879d69,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_a732042b-c9ee-44e3-84fc-2788d9c98a25,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_e2a02ec6-6327-4e4e-9f6d-e5f869a9251a,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_56638ecc-e767-4154-b2ef-0d8d9a51cb68,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_a0d220be-3c6e-47d5-88da-301d83175d0f,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_dd3bd486-4867-4fd7-8054-972c80440cb1,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_e46bb031-27bb-484d-a1c0-7943f272a070,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_f9e558ef-d795-41a0-a8ed-c6bbef350fba,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_b9dbbd95-ab07-4ee4-b76d-ef64e74caef3,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_51c7929f-bcdc-49c3-8f27-f08a55a0e8d6,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_4a6f0de9-624d-4024-9dba-1773391614e0,DIA_c01bd1d0-6044-4899-84ae-d9cb264591d9,SYM_27350897-1e31-4244-82bb-883432ff0513
REC_f40718f2-b9df-4dc6-b9a3-3214fee243b4,DIA_75e92552-7d29-41be-897a-9241b202af08,SYM_8a6a3175-faf6-4df3-b764-af3f96124b82
REC_d9963757-800f-4bb3-8fcc-c2c0a6bfa6f7,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_3cf8de4d-04a6-4705-bd32-b6ad1ac87878,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_b1af7792-0dd0-42e4-8343-77def835b17a,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_d975de39-0bb1-43ca-9ee7-67f332082169,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_4c3e16e4-074a-4590-9193-e54e29821130,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_27e4e1d8-e5b9-400f-9806-3f58c46441f9,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_aee2207f-2c4c-4595-8b16-1e95042f702d,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_24afae65-4179-40d9-b29f-21467830e837,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_d9963757-800f-4bb3-8fcc-c2c0a6bfa6f7,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_3cf8de4d-04a6-4705-bd32-b6ad1ac87878,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_b1af7792-0dd0-42e4-8343-77def835b17a,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_d975de39-0bb1-43ca-9ee7-67f332082169,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_4c3e16e4-074a-4590-9193-e54e29821130,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_27e4e1d8-e5b9-400f-9806-3f58c46441f9,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_aee2207f-2c4c-4595-8b16-1e95042f702d,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_24afae65-4179-40d9-b29f-21467830e837,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_d9963757-800f-4bb3-8fcc-c2c0a6bfa6f7,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_3cf8de4d-04a6-4705-bd32-b6ad1ac87878,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_b1af7792-0dd0-42e4-8343-77def835b17a,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_d975de39-0bb1-43ca-9ee7-67f332082169,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_4c3e16e4-074a-4590-9193-e54e29821130,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_27e4e1d8-e5b9-400f-9806-3f58c46441f9,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_aee2207f-2c4c-4595-8b16-1e95042f702d,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_24afae65-4179-40d9-b29f-21467830e837,DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
REC_99c3c12f-d7d2-464b-8bcd-01ec33dae3c7,DIA_0bebfdc7-fc17-4635-984b-c81df58a284f,SYM_fdff4b69-3bac-4422-95d6-4592bc9d6677
REC_c2058fdf-9143-408e-823e-e9f04d871305,DIA_4f6b9b0d-80f9-483f-9233-db4c5d4e10fa,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
REC_d2a77e6a-148d-481c-85df-87641087b36f,DIA_bfb3af41-cf6f-4236-aa75-210d385f903b,SYM_23387b72-91de-4e15-82e0-24ab68736960
REC_0ccea33b-b415-4253-bec6-6ab355aa1fa3,DIA_bfb3af41-cf6f-4236-aa75-210d385f903b,SYM_23387b72-91de-4e15-82e0-24ab68736960
REC_1b0e2384-808d-49d5-8360-8204f95863dc,DIA_bfb3af41-cf6f-4236-aa75-210d385f903b,SYM_23387b72-91de-4e15-82e0-24ab68736960
REC_48428307-f364-4170-b94a-63cac31a21ce,DIA_4960f12f-430e-46ca-84af-43a3d2125288,SYM_b71324d3-aa0e-47cd-ad90-2dcebbb8c8bb
REC_89e993ad-9ed5-4ba5-99eb-d5bd66278c49,DIA_4960f12f-430e-46ca-84af-43a3d2125288,SYM_b71324d3-aa0e-47cd-ad90-2dcebbb8c8bb
REC_856a429b-ff2b-4873-886a-d54e109a3635,DIA_4960f12f-430e-46ca-84af-43a3d2125288,SYM_b71324d3-aa0e-47cd-ad90-2dcebbb8c8bb
REC_e02c2158-40ad-4c2f-b838-d2316fa51da1,DIA_4960f12f-430e-46ca-84af-43a3d2125288,SYM_b71324d3-aa0e-47cd-ad90-2dcebbb8c8bb
REC_c1948d30-0efc-4c11-9e18-147b3ea8ab66,DIA_4960f12f-430e-46ca-84af-43a3d2125288,SYM_b71324d3-aa0e-47cd-ad90-2dcebbb8c8bb
REC_c3df4040-9543-45aa-b63d-cad745f99c81,DIA_0856cf02-cd58-4c1e-a39f-e08081cb4343,SYM_5119391b-5f73-46a8-8406-e1186b729bf8
REC_89ddd5fd-25a7-4e25-a01d-ed39cfdb87b3,DIA_0856cf02-cd58-4c1e-a39f-e08081cb4343,SYM_5119391b-5f73-46a8-8406-e1186b729bf8
REC_64b3d467-4c46-459b-ba0f-1c5b03305b83,DIA_0856cf02-cd58-4c1e-a39f-e08081cb4343,SYM_5119391b-5f73-46a8-8406-e1186b729bf8
REC_669426ab-3888-44c4-aa6c-8ba18c3e7cc9,DIA_aa186ac6-a8f5-46fa-b1b3-e826762a7815,SYM_6b6266ae-4f71-42c9-b6e9-672e6df45919
REC_b8a98d47-0722-41e8-9d5e-238fa6bf19e9,DIA_aa186ac6-a8f5-46fa-b1b3-e826762a7815,SYM_6b6266ae-4f71-42c9-b6e9-672e6df45919
REC_c42184ab-8096-4e3f-b71c-681be39d8864,DIA_aa186ac6-a8f5-46fa-b1b3-e826762a7815,SYM_6b6266ae-4f71-42c9-b6e9-672e6df45919
REC_dc975b66-c3bf-4a47-a6ea-40223a5abc21,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_7ca441ab-0722-463f-a22e-d2134f9a69f8
REC_640a6c24-dcd5-4b67-9aa9-85440ded54b3,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_7ca441ab-0722-463f-a22e-d2134f9a69f8
REC_aebf3367-aac7-4f32-a33c-35fb59192d3f,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_7ca441ab-0722-463f-a22e-d2134f9a69f8
REC_f0736d21-ae6d-48ac-bdb6-542b58d134e9,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_7ca441ab-0722-463f-a22e-d2134f9a69f8
REC_dc975b66-c3bf-4a47-a6ea-40223a5abc21,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_c6ddf342-04a4-49d0-9e2e-386ac7ae8217
REC_640a6c24-dcd5-4b67-9aa9-85440ded54b3,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_c6ddf342-04a4-49d0-9e2e-386ac7ae8217
REC_aebf3367-aac7-4f32-a33c-35fb59192d3f,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_c6ddf342-04a4-49d0-9e2e-386ac7ae8217
REC_f0736d21-ae6d-48ac-bdb6-542b58d134e9,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_c6ddf342-04a4-49d0-9e2e-386ac7ae8217
REC_dc975b66-c3bf-4a47-a6ea-40223a5abc21,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_0150ce63-06cc-4f5a-916f-3bb86b46dc28
REC_640a6c24-dcd5-4b67-9aa9-85440ded54b3,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_0150ce63-06cc-4f5a-916f-3bb86b46dc28
REC_aebf3367-aac7-4f32-a33c-35fb59192d3f,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_0150ce63-06cc-4f5a-916f-3bb86b46dc28
REC_f0736d21-ae6d-48ac-bdb6-542b58d134e9,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_0150ce63-06cc-4f5a-916f-3bb86b46dc28
REC_dc975b66-c3bf-4a47-a6ea-40223a5abc21,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_2e44e7f9-9335-419e-bc61-fffc67eda374
REC_640a6c24-dcd5-4b67-9aa9-85440ded54b3,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_2e44e7f9-9335-419e-bc61-fffc67eda374
