recommendationsId,diagnosisId,symptomId
REC_aebf3367-aac7-4f32-a33c-35fb59192d3f,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_2e44e7f9-9335-419e-bc61-fffc67eda374
REC_f0736d21-ae6d-48ac-bdb6-542b58d134e9,DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_2e44e7f9-9335-419e-bc61-fffc67eda374
REC_6f9f7e84-33d2-41ad-a5e4-2ce5f49ffc1c,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_642b8450-a9b9-4fe2-942e-b5c84d96b050
REC_2ef375eb-2f54-455e-b7dc-12e97ea9fad5,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_642b8450-a9b9-4fe2-942e-b5c84d96b050
REC_bd3e5144-2f2c-4728-b23a-387da21e0bc0,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_642b8450-a9b9-4fe2-942e-b5c84d96b050
REC_8b118b3c-5d2e-49b5-80ea-9437aaaf25e2,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_642b8450-a9b9-4fe2-942e-b5c84d96b050
REC_6f9f7e84-33d2-41ad-a5e4-2ce5f49ffc1c,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_63596579-4c79-463d-8dc9-da0b5a2f1d9f
REC_2ef375eb-2f54-455e-b7dc-12e97ea9fad5,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_63596579-4c79-463d-8dc9-da0b5a2f1d9f
REC_bd3e5144-2f2c-4728-b23a-387da21e0bc0,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_63596579-4c79-463d-8dc9-da0b5a2f1d9f
REC_8b118b3c-5d2e-49b5-80ea-9437aaaf25e2,DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_63596579-4c79-463d-8dc9-da0b5a2f1d9f
REC_987597de-0a05-45ef-8b47-86968621a433,DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
REC_2f6c5135-d98e-41a7-87ac-42690fe0a0ed,DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
REC_1b0c2e02-05da-4bcd-a26a-7870bc802c99,DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
REC_0c9dda25-1608-4c78-ab18-e7fd8873f967,DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
REC_3abda009-52df-4955-a462-ad5108f17a8d,DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
REC_da1f7e22-50e4-4348-81c5-9226af9a8cf6,DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
REC_945884f0-d5af-4620-8a36-8bf7a54bb098,DIA_83985540-9cfd-4bbb-a391-f5ff9f839f29,SYM_7b521a21-eaa2-4218-a4a7-50fda85a1820
REC_e768a2f6-288b-48df-8665-45afef4107af,DIA_83985540-9cfd-4bbb-a391-f5ff9f839f29,SYM_7b521a21-eaa2-4218-a4a7-50fda85a1820
REC_06fdccd0-b76a-4df7-8aea-82d06572592a,DIA_2b00d67f-ba77-4449-a45f-528b28b238fa,SYM_da5fa41c-a056-465d-af97-8a85ac663f05
REC_c4fae989-7bdc-42dd-ab08-13d090214673,DIA_2b00d67f-ba77-4449-a45f-528b28b238fa,SYM_da5fa41c-a056-465d-af97-8a85ac663f05
REC_f6484f98-b54a-4bf7-b5bc-aad3ce439de5,DIA_4ae17405-c666-46ec-89b4-0480d84d251e,SYM_60bf7a06-bb1d-4edb-aad2-fb4450e0b243
REC_39b2b2b2-b6b2-4339-b062-be4c87e0de6d,DIA_4ae17405-c666-46ec-89b4-0480d84d251e,SYM_60bf7a06-bb1d-4edb-aad2-fb4450e0b243
REC_90125859-82f7-4208-98d9-a1b9bcae8e02,DIA_41f056e4-9656-4a30-9e5c-42e13b73a60d,SYM_8ae4bcb2-531f-4907-a651-ca0e402a1eaf
REC_3479a94d-dbd5-4435-ae6e-175ab8ae309c,DIA_41f056e4-9656-4a30-9e5c-42e13b73a60d,SYM_8ae4bcb2-531f-4907-a651-ca0e402a1eaf
REC_3df63544-2cb2-4106-95ce-db28f9f8739d,DIA_bc0fb71c-8974-4c58-b295-0fc43683de2b,SYM_59383965-8070-45ba-9d9b-6643ff84307b
REC_8f1e9615-47a6-4fbb-9c37-1b96e3ca794f,DIA_3388f145-09b5-4ade-8032-34b65b78e03b,SYM_17a3784b-60fa-442c-87e9-f0f6cf8ab53c
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_6af15b98-dad0-4ba4-9683-547c71c6a2e6,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_56aff749-b6c6-405d-874b-e106b36c4f03,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_d5ced0e7-f0b1-4abb-b848-b2b975efce51,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_057d462b-fab2-439e-b840-2eedd8de98a9,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_4ee31add-a1a7-4a2e-b60d-0dab2e023fb1,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_af389f0a-c63c-45a3-b8e0-b8c1dc583fef,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_f9dfd202-01b5-48ca-9146-73d15816dd29,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_507aab24-e0ce-4cf5-b9d5-79779edc8f88,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_8445a6c9-6553-4037-975a-a6d68ae7c048,DIA_e03a4135-dfe4-4e9a-b12b-8d2a6bb6fa62,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_6af15b98-dad0-4ba4-9683-547c71c6a2e6,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_56aff749-b6c6-405d-874b-e106b36c4f03,DIA_e8773218-e642-4628-bbde-c472035c09e5,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_8a9f2388-c560-4a9b-b8c1-e2b1f019f521,DIA_5f2e758d-28f6-4a24-a57f-a5812186d229,SYM_3c392d1f-4d9e-4796-9e56-49b1914fef66
REC_79d69a10-0464-4573-8ca3-b9a7c94fc1e1,DIA_5f2e758d-28f6-4a24-a57f-a5812186d229,SYM_3c392d1f-4d9e-4796-9e56-49b1914fef66
REC_abfd542c-a8f4-4e46-b00c-ba69da361acb,DIA_4728bc5e-1d55-4e77-8beb-f331e69e0405,SYM_5bb52c23-1bcc-4020-8b3d-4226aae61f4c
REC_90125859-82f7-4208-98d9-a1b9bcae8e02,DIA_4728bc5e-1d55-4e77-8beb-f331e69e0405,SYM_5bb52c23-1bcc-4020-8b3d-4226aae61f4c
REC_23ace2fc-bacc-4b1b-85d7-a99876b804a1,DIA_d18fe7d1-c2ca-479f-8567-18e622f629e5,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
REC_aabf25c9-b715-4cbd-bffa-1f3662aa13ec,DIA_d18fe7d1-c2ca-479f-8567-18e622f629e5,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
REC_dfc36aa0-a08c-44e4-b2c6-da3e603ac78c,DIA_fc446540-7bd5-4aa4-9ded-b30b4aeb77c3,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_a5882747-b61a-4d3f-9671-722e0cc4fc88,DIA_fc446540-7bd5-4aa4-9ded-b30b4aeb77c3,SYM_5c17216d-34e8-435a-b3bd-8aaefb310524
REC_dfc36aa0-a08c-44e4-b2c6-da3e603ac78c,DIA_fc446540-7bd5-4aa4-9ded-b30b4aeb77c3,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_a5882747-b61a-4d3f-9671-722e0cc4fc88,DIA_fc446540-7bd5-4aa4-9ded-b30b4aeb77c3,SYM_5e22ef6c-d910-4e28-a2b0-ceb05d3d0ebe
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_08454aff-5b12-429c-aaaa-aa9eed503672
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_ffed56f6-a9bf-45a8-897b-9f7c6cef18e3
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_4a8b69a4-1f54-488b-877b-df2859050073
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_b5f23db3-ed7b-4af8-b997-7a913a377b5d
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_4992dd47-271f-46f6-9998-c86c61e1106c
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_df867b82-853c-4393-9924-cf00e1df9847
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_c85bca4f-9d74-40a9-bf2d-f8302d6cb16f,SYM_ebe0a6af-b123-40a3-8a99-dd315c9d4f23
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_532ca04d-6ca7-454e-9d4d-e423289646b0
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_42c1caa7-91ee-43f7-842e-c6f43069ceb3
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_ac135efe-907e-4109-928b-103e3a41da31
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_7863d2f2-9357-431a-bdf8-641380683aae
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_bea77d09-e3d5-41be-8547-ceebcf17426f
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_bda92f38-31d4-478c-803b-a1c98128006d
REC_6f32d6ab-cc49-499e-ab4d-b3d52ffc7af9,DIA_1ee5decd-59c7-4be1-bb2a-2854988cd348,SYM_4c3680e9-b1d0-4c3f-817f-3d157750499d
REC_d0544924-331b-4f40-a194-3aae65356c52,DIA_51ed2014-fef2-4d2f-be5e-460a581bd2e3,SYM_0aa2cd2c-db32-486e-a05a-d32c4ab4f05c
REC_d196e659-baf7-40b8-979b-b49811e195f8,DIA_51ed2014-fef2-4d2f-be5e-460a581bd2e3,SYM_0aa2cd2c-db32-486e-a05a-d32c4ab4f05c
REC_9ac1a889-399d-41cd-9d3e-112c14a36336,DIA_51ed2014-fef2-4d2f-be5e-460a581bd2e3,SYM_0aa2cd2c-db32-486e-a05a-d32c4ab4f05c
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_1ac5953d-5122-44b9-9db1-2d583ba4fce1,SYM_aa9e7f00-439f-4bfe-a3e5-cf79f73d9652
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_1ac5953d-5122-44b9-9db1-2d583ba4fce1,SYM_aa9e7f00-439f-4bfe-a3e5-cf79f73d9652
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_1ac5953d-5122-44b9-9db1-2d583ba4fce1,SYM_aa9e7f00-439f-4bfe-a3e5-cf79f73d9652
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_1ac5953d-5122-44b9-9db1-2d583ba4fce1,SYM_aa9e7f00-439f-4bfe-a3e5-cf79f73d9652
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_1ac5953d-5122-44b9-9db1-2d583ba4fce1,SYM_aa9e7f00-439f-4bfe-a3e5-cf79f73d9652
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_d7bb9498-5dc3-42f4-a285-9c51a004c857,SYM_eb337f00-606e-4a19-93b0-0f8a8bca9f77
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_d7bb9498-5dc3-42f4-a285-9c51a004c857,SYM_eb337f00-606e-4a19-93b0-0f8a8bca9f77
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_d7bb9498-5dc3-42f4-a285-9c51a004c857,SYM_eb337f00-606e-4a19-93b0-0f8a8bca9f77
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_d7bb9498-5dc3-42f4-a285-9c51a004c857,SYM_eb337f00-606e-4a19-93b0-0f8a8bca9f77
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_d7bb9498-5dc3-42f4-a285-9c51a004c857,SYM_eb337f00-606e-4a19-93b0-0f8a8bca9f77
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_ee3a3dc9-f840-4b3e-967d-f800b2ef9e91,SYM_6869a754-efb1-4d8d-ad27-845b8eb7b4be
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_ee3a3dc9-f840-4b3e-967d-f800b2ef9e91,SYM_6869a754-efb1-4d8d-ad27-845b8eb7b4be
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_ee3a3dc9-f840-4b3e-967d-f800b2ef9e91,SYM_6869a754-efb1-4d8d-ad27-845b8eb7b4be
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_ee3a3dc9-f840-4b3e-967d-f800b2ef9e91,SYM_6869a754-efb1-4d8d-ad27-845b8eb7b4be
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_ee3a3dc9-f840-4b3e-967d-f800b2ef9e91,SYM_6869a754-efb1-4d8d-ad27-845b8eb7b4be
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_a41426be-b6d3-497d-8335-fcf88e497e36,SYM_c350f7be-7de3-479e-b084-b6228419811e
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_a41426be-b6d3-497d-8335-fcf88e497e36,SYM_c350f7be-7de3-479e-b084-b6228419811e
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_a41426be-b6d3-497d-8335-fcf88e497e36,SYM_c350f7be-7de3-479e-b084-b6228419811e
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_a41426be-b6d3-497d-8335-fcf88e497e36,SYM_c350f7be-7de3-479e-b084-b6228419811e
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_a41426be-b6d3-497d-8335-fcf88e497e36,SYM_c350f7be-7de3-479e-b084-b6228419811e
REC_a7d19caa-f452-4453-85c6-698df6a2df93,DIA_e4049fd0-c76a-43a0-b8db-ca709f320905,SYM_c3214cee-89ea-4e5e-97da-827b0e2928cb
REC_0b7e8af7-6101-44e1-805d-204b97bc2942,DIA_e4049fd0-c76a-43a0-b8db-ca709f320905,SYM_c3214cee-89ea-4e5e-97da-827b0e2928cb
