recommendationsId,diagnosisId,symptomId
REC_8cca825e-796c-4ced-9ef6-0b7cf7a29428,DIA_e4049fd0-c76a-43a0-b8db-ca709f320905,SYM_c3214cee-89ea-4e5e-97da-827b0e2928cb
REC_d4eb18f4-0a4b-4587-b1c4-28bd1b2f07ba,DIA_e4049fd0-c76a-43a0-b8db-ca709f320905,SYM_c3214cee-89ea-4e5e-97da-827b0e2928cb
REC_37e68f5f-0755-4e96-afe3-83d7a367a1f1,DIA_e4049fd0-c76a-43a0-b8db-ca709f320905,SYM_c3214cee-89ea-4e5e-97da-827b0e2928cb
REC_df4d6441-1a26-421d-b628-4fe851273045,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_6aee5ef5-d59f-4af3-8537-a9000eff2f38,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_a15a8c69-b828-47b8-8967-d3c8d0d0abb4,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_b0e2a59c-7a54-478a-82bb-fd02f262c5ed,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_320fd227-87e8-432a-bfc2-5901ea026e20,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_8b60efd8-0456-4d4f-8bda-52394a2e1b8f,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_09272325-3a5e-4ede-b508-39d157560075,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_7c0615ff-7f01-4f11-a1a2-7af4a47eabdb,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_84a67498-5b2c-4ce5-8249-b90ae7a5b3b3,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_e37d0ab7-eada-4505-bc37-9c9ca6e63714,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_9f35ab3c-638f-47b5-8f38-a127a9edf570,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_47ae8b02-a856-4d5a-8f5b-faa9fbf20c6e
REC_df4d6441-1a26-421d-b628-4fe851273045,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_6aee5ef5-d59f-4af3-8537-a9000eff2f38,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_a15a8c69-b828-47b8-8967-d3c8d0d0abb4,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_b0e2a59c-7a54-478a-82bb-fd02f262c5ed,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_320fd227-87e8-432a-bfc2-5901ea026e20,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_8b60efd8-0456-4d4f-8bda-52394a2e1b8f,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_09272325-3a5e-4ede-b508-39d157560075,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_7c0615ff-7f01-4f11-a1a2-7af4a47eabdb,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_84a67498-5b2c-4ce5-8249-b90ae7a5b3b3,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_e37d0ab7-eada-4505-bc37-9c9ca6e63714,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_9f35ab3c-638f-47b5-8f38-a127a9edf570,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_dc8296d7-98c1-4f60-860d-a2ad005cc848
REC_df4d6441-1a26-421d-b628-4fe851273045,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_6aee5ef5-d59f-4af3-8537-a9000eff2f38,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_a15a8c69-b828-47b8-8967-d3c8d0d0abb4,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_b0e2a59c-7a54-478a-82bb-fd02f262c5ed,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_320fd227-87e8-432a-bfc2-5901ea026e20,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_8b60efd8-0456-4d4f-8bda-52394a2e1b8f,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_09272325-3a5e-4ede-b508-39d157560075,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_7c0615ff-7f01-4f11-a1a2-7af4a47eabdb,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_84a67498-5b2c-4ce5-8249-b90ae7a5b3b3,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_e37d0ab7-eada-4505-bc37-9c9ca6e63714,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_9f35ab3c-638f-47b5-8f38-a127a9edf570,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_503292f2-7a56-4a39-ad37-9f671c49da21
REC_df4d6441-1a26-421d-b628-4fe851273045,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_6aee5ef5-d59f-4af3-8537-a9000eff2f38,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_a15a8c69-b828-47b8-8967-d3c8d0d0abb4,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_b0e2a59c-7a54-478a-82bb-fd02f262c5ed,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_320fd227-87e8-432a-bfc2-5901ea026e20,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_8b60efd8-0456-4d4f-8bda-52394a2e1b8f,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_09272325-3a5e-4ede-b508-39d157560075,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_7c0615ff-7f01-4f11-a1a2-7af4a47eabdb,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_84a67498-5b2c-4ce5-8249-b90ae7a5b3b3,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_e37d0ab7-eada-4505-bc37-9c9ca6e63714,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_9f35ab3c-638f-47b5-8f38-a127a9edf570,DIA_a30d3a8e-c4ac-4e61-bc34-025ce7168c42,SYM_e4f4e0b9-9c06-4a4e-bf21-0afe943200fb
REC_42cbf732-747f-4ef8-81a0-9cb8509ebffc,DIA_88028597-e282-46ed-8799-87e1d2a20baa,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
REC_6344f4a8-da11-4009-b3ef-88637e3f7c7f,DIA_133838fc-f202-4538-b88b-6e8eff46864b,SYM_6624b821-7287-479e-b6ff-5412130d8a44
REC_9711167e-0cbd-44f6-af71-be42f2d92bb0,DIA_133838fc-f202-4538-b88b-6e8eff46864b,SYM_6624b821-7287-479e-b6ff-5412130d8a44
REC_c9763852-0c87-4907-b2e5-da117144a33c,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_afaebf03-13d2-4e42-a4b7-6ce3247822b7,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_c4306b20-ba6a-42de-b4a7-875327f2c7eb,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_a9f6d756-5e25-42bf-b0a5-f4569318de75,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_5746f84d-57ad-41cd-8d37-8874169d0ae4,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_35a0ef4f-460d-45dc-a8bf-eef8ddd74d40,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_268e6b6c-0af0-412a-ae92-9d955352af42,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_d6681be7-762c-4915-b4fc-53f2d044237a,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_54a7dbbc-0d31-41a2-a4b1-0f8c217dc157
REC_c9763852-0c87-4907-b2e5-da117144a33c,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_afaebf03-13d2-4e42-a4b7-6ce3247822b7,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_c4306b20-ba6a-42de-b4a7-875327f2c7eb,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_a9f6d756-5e25-42bf-b0a5-f4569318de75,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_5746f84d-57ad-41cd-8d37-8874169d0ae4,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_35a0ef4f-460d-45dc-a8bf-eef8ddd74d40,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_268e6b6c-0af0-412a-ae92-9d955352af42,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_d6681be7-762c-4915-b4fc-53f2d044237a,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_c9763852-0c87-4907-b2e5-da117144a33c,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_afaebf03-13d2-4e42-a4b7-6ce3247822b7,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_c4306b20-ba6a-42de-b4a7-875327f2c7eb,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_a9f6d756-5e25-42bf-b0a5-f4569318de75,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_5746f84d-57ad-41cd-8d37-8874169d0ae4,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_35a0ef4f-460d-45dc-a8bf-eef8ddd74d40,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_268e6b6c-0af0-412a-ae92-9d955352af42,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_d6681be7-762c-4915-b4fc-53f2d044237a,DIA_51ba82a2-536b-468b-ac5e-9964e57d3c7c,SYM_e8016fb5-3a0d-466a-b77c-76b349472e81
REC_d9963757-800f-4bb3-8fcc-c2c0a6bfa6f7,DIA_4fe62c36-77ea-43a2-b6d0-21642dfccf3d,SYM_0e652fe0-2f36-40e6-b2f8-67128992f4bf
REC_d9963757-800f-4bb3-8fcc-c2c0a6bfa6f7,DIA_4fe62c36-77ea-43a2-b6d0-21642dfccf3d,SYM_8317d5b6-6814-4af2-9e6c-bb5279772dda
REC_d9963757-800f-4bb3-8fcc-c2c0a6bfa6f7,DIA_4fe62c36-77ea-43a2-b6d0-21642dfccf3d,SYM_4c10bde7-409d-4148-bffb-81f7ab5dd263
REC_b873db7b-6b94-43b3-8e49-d0678790f13b,DIA_34d58ccb-3ccc-41a4-90b9-e89182a851eb,SYM_dfc6936d-00dc-49a6-b640-74df65e67c5e
REC_957c2403-53ae-42c3-8e8c-8d93d462f9ba,DIA_869e2a09-dd14-4636-bcd9-80520f6a2484,SYM_34925a03-544e-4969-b074-6c458507814c
REC_a28b987f-1c4d-4e23-ab48-cc3abb0e2500,DIA_293f1c11-a235-4e55-9384-bf213f2264e7,SYM_73ec95c2-c8c2-4920-81b1-19ad56defcfd
REC_707a1ed1-57ba-49bb-9863-d013431a12d4,DIA_293f1c11-a235-4e55-9384-bf213f2264e7,SYM_73ec95c2-c8c2-4920-81b1-19ad56defcfd
REC_496fb780-9bd0-431c-baa4-28d028f2b572,DIA_293f1c11-a235-4e55-9384-bf213f2264e7,SYM_73ec95c2-c8c2-4920-81b1-19ad56defcfd
REC_d4bac914-cba7-4998-a94f-d96c2aea196f,DIA_293f1c11-a235-4e55-9384-bf213f2264e7,SYM_73ec95c2-c8c2-4920-81b1-19ad56defcfd
REC_8d43b6ec-b5e5-436f-828d-5199326c4ea6,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_fd67c07e-474d-4e5c-aea8-fc84638b4357,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_3a540f92-f5af-45f2-8273-6535c4aa3a6c,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_415ec1e6-d86c-4a74-9596-c3ab102f125d,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_8b1cda8f-cb4a-4e82-83c6-5268a5931a91,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_f4e0c931-8143-42c7-b737-848cbb513d8e,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_85c72ab3-3fb3-4d13-8ea9-579ca927465f,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_85382dd6-f0f5-44a6-b76c-5382f0b6228e,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_2d7218ee-81ee-4839-9955-3f6ffc2502d0,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_14186724-1a2e-4601-a088-fe2aca760565,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_70f75ebe-260e-45b0-b9e8-cdac47be7c0c,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_ee6107a3-a2a7-4fbf-a5f3-3551714bcc89,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_7ccba32b-d175-4455-9400-d6e622b2e1c8,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
REC_dd2df8da-9092-474c-bb05-59bf265f411c,DIA_54abde23-6f53-40a3-9416-377146e50ee9,SYM_b5872f05-d7aa-4805-98cf-2475b5d1d490
